1.3593,07/02/2014 03:08:06
1.3593,07/02/2014 03:09:02
1.3593,07/02/2014 03:10:02
1.3592,07/02/2014 03:12:15
1.3593,07/02/2014 03:13:01
1.3592,07/02/2014 03:14:03
1.3593,07/02/2014 03:15:03
1.3593,07/02/2014 03:16:02
1.3593,07/02/2014 03:17:01
1.3593,07/02/2014 03:18:01
1.3595,07/02/2014 03:19:02
1.3592,07/02/2014 03:20:01
1.3593,07/02/2014 03:21:43
1.3593,07/02/2014 03:22:03
1.3593,07/02/2014 03:23:06
1.3593,07/02/2014 03:24:02
1.3593,07/02/2014 03:25:02
1.3592,07/02/2014 03:26:02
1.3592,07/02/2014 03:28:02
1.3592,07/02/2014 03:29:02
1.3592,07/02/2014 03:30:02
1.3592,07/02/2014 03:31:43
1.3592,07/02/2014 03:32:02
1.3593,07/02/2014 03:33:02
1.3592,07/02/2014 03:34:43
1.3592,07/02/2014 03:35:02
1.3592,07/02/2014 03:36:02
1.3592,07/02/2014 03:37:01
1.3592,07/02/2014 03:38:01
1.3592,07/02/2014 03:39:02
1.3592,07/02/2014 03:40:02
1.3592,07/02/2014 03:41:01
1.3592,07/02/2014 03:42:02
1.3592,07/02/2014 03:43:02
1.3592,07/02/2014 03:44:01
1.3591,07/02/2014 03:45:01
1.3591,07/02/2014 03:46:43
1.3592,07/02/2014 03:47:01
1.3592,07/02/2014 03:48:02
1.3591,07/02/2014 03:49:12
1.3591,07/02/2014 03:50:02
1.3591,07/02/2014 03:51:01
1.3592,07/02/2014 03:52:22
1.3592,07/02/2014 03:53:01
1.3592,07/02/2014 03:54:02
1.359,07/02/2014 03:55:01
1.359,07/02/2014 03:56:11
1.359,07/02/2014 03:57:02
1.3591,07/02/2014 03:58:02
1.3591,07/02/2014 03:59:15
1.3591,07/02/2014 04:00:02
1.3591,07/02/2014 04:01:06
1.3591,07/02/2014 04:02:02
1.3591,07/02/2014 04:03:02
1.3591,07/02/2014 04:04:02
1.3591,07/02/2014 04:05:20
1.3591,07/02/2014 04:06:02
1.3591,07/02/2014 04:07:02
1.3592,07/02/2014 04:08:02
1.3591,07/02/2014 04:09:02
1.3591,07/02/2014 04:10:02
1.3591,07/02/2014 04:11:02
1.3592,07/02/2014 04:12:01
1.3591,07/02/2014 04:13:01
1.3591,07/02/2014 04:14:48
1.3591,07/02/2014 04:15:01
1.3592,07/02/2014 04:16:01
1.3592,07/02/2014 04:17:07
1.3592,07/02/2014 04:18:01
1.3591,07/02/2014 04:20:02
1.3592,07/02/2014 04:21:24
1.3592,07/02/2014 04:22:02
1.3592,07/02/2014 04:23:02
1.3592,07/02/2014 04:24:03
1.3592,07/02/2014 04:25:05
1.3592,07/02/2014 04:26:04
1.3592,07/02/2014 04:27:02
1.3592,07/02/2014 04:28:12
1.3592,07/02/2014 04:29:02
1.3592,07/02/2014 04:30:11
1.3592,07/02/2014 04:31:23
1.3592,07/02/2014 04:32:01
1.3592,07/02/2014 04:33:02
1.3592,07/02/2014 04:34:02
1.3592,07/02/2014 04:35:02
1.3592,07/02/2014 04:36:02
1.3592,07/02/2014 04:37:02
1.3592,07/02/2014 04:38:02
1.3592,07/02/2014 04:39:02
1.359,07/02/2014 04:40:01
1.3591,07/02/2014 04:41:16
1.3591,07/02/2014 04:42:07
1.3591,07/02/2014 04:43:23
1.3592,07/02/2014 04:45:02
1.3591,07/02/2014 04:46:02
1.3591,07/02/2014 04:47:02
1.3591,07/02/2014 04:48:12
1.359,07/02/2014 04:49:02
1.3591,07/02/2014 04:50:02
1.359,07/02/2014 04:51:02
1.3591,07/02/2014 04:52:02
1.359,07/02/2014 04:53:02
1.3591,07/02/2014 04:54:06
1.3591,07/02/2014 04:55:01
1.359,07/02/2014 04:56:02
1.3591,07/02/2014 04:57:01
1.359,07/02/2014 04:58:21
1.359,07/02/2014 05:00:03
1.3592,07/02/2014 05:01:02
1.3592,07/02/2014 05:02:43
1.3592,07/02/2014 05:03:11
1.3591,07/02/2014 05:04:42
1.3591,07/02/2014 05:05:38
1.3591,07/02/2014 05:06:05
1.3591,07/02/2014 05:07:02
1.3592,07/02/2014 05:08:07
1.3592,07/02/2014 05:09:02
1.3592,07/02/2014 05:11:02
1.3592,07/02/2014 05:12:02
1.359,07/02/2014 05:13:01
1.3589,07/02/2014 05:14:02
1.359,07/02/2014 05:15:02
1.3588,07/02/2014 05:16:02
1.359,07/02/2014 05:17:06
1.359,07/02/2014 05:18:01
1.359,07/02/2014 05:19:02
1.359,07/02/2014 05:20:01
1.359,07/02/2014 05:21:02
1.3589,07/02/2014 05:22:02
1.359,07/02/2014 05:23:02
1.359,07/02/2014 05:24:22
1.359,07/02/2014 05:25:02
1.359,07/02/2014 05:26:06
1.3589,07/02/2014 05:27:02
1.359,07/02/2014 05:28:02
1.359,07/02/2014 05:29:22
1.3589,07/02/2014 05:30:02
1.3589,07/02/2014 05:31:06
1.3589,07/02/2014 05:32:01
1.359,07/02/2014 05:33:02
1.359,07/02/2014 05:34:01
1.359,07/02/2014 05:35:24
1.359,07/02/2014 05:36:27
1.3589,07/02/2014 05:37:01
1.3589,07/02/2014 05:38:02
1.359,07/02/2014 05:39:02
1.3589,07/02/2014 05:40:02
1.3589,07/02/2014 05:41:02
1.3589,07/02/2014 05:42:02
1.3589,07/02/2014 05:43:02
1.359,07/02/2014 05:44:02
1.3589,07/02/2014 05:45:01
1.3588,07/02/2014 05:46:02
1.3589,07/02/2014 05:47:02
1.3589,07/02/2014 05:48:02
1.3589,07/02/2014 05:49:02
1.3589,07/02/2014 05:50:01
1.359,07/02/2014 05:51:02
1.359,07/02/2014 05:53:01
1.3589,07/02/2014 05:54:02
1.359,07/02/2014 05:55:02
1.359,07/02/2014 05:56:02
1.3589,07/02/2014 05:57:02
1.3589,07/02/2014 05:58:02
1.3589,07/02/2014 05:59:01
1.3589,07/02/2014 06:00:01
1.3589,07/02/2014 06:01:02
1.3589,07/02/2014 06:02:03
1.3588,07/02/2014 06:03:01
1.359,07/02/2014 06:04:02
1.359,07/02/2014 06:05:01
1.3589,07/02/2014 06:06:01
1.3589,07/02/2014 06:07:02
1.3589,07/02/2014 06:08:01
1.3589,07/02/2014 06:09:02
1.3589,07/02/2014 06:10:02
1.3588,07/02/2014 06:11:02
1.3589,07/02/2014 06:12:02
1.3589,07/02/2014 06:13:02
1.359,07/02/2014 06:14:02
1.3589,07/02/2014 06:15:02
1.359,07/02/2014 06:16:02
1.3589,07/02/2014 06:17:02
1.3587,07/02/2014 06:18:02
1.3589,07/02/2014 06:19:02
1.3591,07/02/2014 06:21:23
1.359,07/02/2014 06:22:03
1.359,07/02/2014 06:23:09
1.359,07/02/2014 06:24:02
1.359,07/02/2014 06:25:02
1.3589,07/02/2014 06:26:43
1.3589,07/02/2014 06:27:01
1.3589,07/02/2014 06:28:02
1.3589,07/02/2014 06:29:02
1.359,07/02/2014 06:30:03
1.3588,07/02/2014 06:31:22
1.3589,07/02/2014 06:33:07
1.3587,07/02/2014 06:34:02
1.3588,07/02/2014 06:35:02
1.3587,07/02/2014 06:36:01
1.3587,07/02/2014 06:37:02
1.3587,07/02/2014 06:38:02
1.3588,07/02/2014 06:39:02
1.3588,07/02/2014 06:40:02
1.3588,07/02/2014 06:41:02
1.3588,07/02/2014 06:42:02
1.3588,07/02/2014 06:43:02
1.3588,07/02/2014 06:44:01
1.3589,07/02/2014 06:45:02
1.3588,07/02/2014 06:46:02
1.3588,07/02/2014 06:47:02
1.3588,07/02/2014 06:48:01
1.3586,07/02/2014 06:49:02
1.3587,07/02/2014 06:50:02
1.3587,07/02/2014 06:51:02
1.3587,07/02/2014 06:52:43
1.3587,07/02/2014 06:53:27
1.3587,07/02/2014 06:54:23
1.3587,07/02/2014 06:55:02
1.3587,07/02/2014 06:56:02
1.3587,07/02/2014 06:57:02
1.3586,07/02/2014 06:58:07
1.3586,07/02/2014 06:59:02
1.3585,07/02/2014 07:00:22
1.3586,07/02/2014 07:01:02
1.3586,07/02/2014 07:02:25
1.3586,07/02/2014 07:03:05
1.3586,07/02/2014 07:04:02
1.3586,07/02/2014 07:05:42
1.3587,07/02/2014 07:06:01
1.3587,07/02/2014 07:07:01
1.3588,07/02/2014 07:08:02
1.3586,07/02/2014 07:09:25
1.3586,07/02/2014 07:10:05
1.3588,07/02/2014 07:11:05
1.3584,07/02/2014 07:12:02
1.3584,07/02/2014 07:13:02
1.3585,07/02/2014 07:14:11
1.3584,07/02/2014 07:15:02
1.3584,07/02/2014 07:16:43
1.3583,07/02/2014 07:17:23
1.3583,07/02/2014 07:18:05
1.3583,07/02/2014 07:19:01
1.3583,07/02/2014 07:20:02
1.3583,07/02/2014 07:21:02
1.3583,07/02/2014 07:22:12
1.3584,07/02/2014 07:23:05
1.3583,07/02/2014 07:24:02
1.3584,07/02/2014 07:25:04
1.3583,07/02/2014 07:26:46
1.3584,07/02/2014 07:27:02
1.3584,07/02/2014 07:28:03
1.3585,07/02/2014 07:29:02
1.3585,07/02/2014 07:30:01
1.3584,07/02/2014 07:31:43
1.3584,07/02/2014 07:32:07
1.3585,07/02/2014 07:33:07
1.3585,07/02/2014 07:34:02
1.3584,07/02/2014 07:35:02
1.3585,07/02/2014 07:36:07
1.3584,07/02/2014 07:37:01
1.3584,07/02/2014 07:38:02
1.3585,07/02/2014 07:39:27
1.3585,07/02/2014 07:40:02
1.3586,07/02/2014 07:41:01
1.3586,07/02/2014 07:42:07
1.3586,07/02/2014 07:43:01
1.3587,07/02/2014 07:44:02
1.3587,07/02/2014 07:45:01
1.3586,07/02/2014 07:46:02
1.3586,07/02/2014 07:47:23
1.3586,07/02/2014 07:48:02
1.3587,07/02/2014 07:49:02
1.3586,07/02/2014 07:51:01
1.3589,07/02/2014 07:52:02
1.3588,07/02/2014 07:53:02
1.3588,07/02/2014 07:54:01
1.3587,07/02/2014 07:55:01
1.3588,07/02/2014 07:56:02
1.3588,07/02/2014 07:57:02
1.3587,07/02/2014 07:58:23
1.3586,07/02/2014 07:59:02
1.3585,07/02/2014 08:00:02
1.3585,07/02/2014 08:01:02
1.3585,07/02/2014 08:02:02
1.3585,07/02/2014 08:03:01
1.3585,07/02/2014 08:04:02
1.3585,07/02/2014 08:05:02
1.3585,07/02/2014 08:06:02
1.3586,07/02/2014 08:07:01
1.3585,07/02/2014 08:08:02
1.3587,07/02/2014 08:09:36
1.3586,07/02/2014 08:10:01
1.3587,07/02/2014 08:11:43
1.3587,07/02/2014 08:12:02
1.3587,07/02/2014 08:13:23
1.3587,07/02/2014 08:14:11
1.3586,07/02/2014 08:15:02
1.3586,07/02/2014 08:16:22
1.3586,07/02/2014 08:17:02
1.3586,07/02/2014 08:18:02
1.3584,07/02/2014 08:19:23
1.3585,07/02/2014 08:20:22
1.3585,07/02/2014 08:21:02
1.3587,07/02/2014 08:22:01
1.3588,07/02/2014 08:23:09
1.3587,07/02/2014 08:24:22
1.3586,07/02/2014 08:25:02
1.3588,07/02/2014 08:26:42
1.3587,07/02/2014 08:27:01
1.3585,07/02/2014 08:29:02
1.3582,07/02/2014 08:29:06
1.3583,07/02/2014 08:30:02
1.3582,07/02/2014 08:31:22
1.3582,07/02/2014 08:32:02
1.3564,07/02/2014 08:33:06
1.3568,07/02/2014 08:34:02
1.3568,07/02/2014 08:35:01
1.3562,07/02/2014 08:36:02
1.3559,07/02/2014 08:37:02
1.3557,07/02/2014 08:38:01
1.356,07/02/2014 08:39:06
1.3564,07/02/2014 08:40:01
1.3562,07/02/2014 08:41:01
1.3568,07/02/2014 08:42:02
1.3569,07/02/2014 08:43:01
1.3567,07/02/2014 08:44:02
1.3568,07/02/2014 08:45:06
1.3563,07/02/2014 08:46:01
1.3563,07/02/2014 08:47:02
1.3565,07/02/2014 08:48:02
1.3565,07/02/2014 08:49:06
1.3565,07/02/2014 08:50:02
1.3563,07/02/2014 08:51:02
1.3565,07/02/2014 08:52:02
1.3565,07/02/2014 08:53:02
1.3564,07/02/2014 08:54:02
1.3564,07/02/2014 08:55:02
1.3567,07/02/2014 08:56:02
1.3567,07/02/2014 08:57:03
1.3563,07/02/2014 08:58:02
1.3564,07/02/2014 08:59:22
1.3564,07/02/2014 09:00:18
1.3564,07/02/2014 09:01:22
1.3564,07/02/2014 09:02:20
1.3562,07/02/2014 09:03:02
1.3565,07/02/2014 09:04:01
1.3563,07/02/2014 09:05:01
1.3562,07/02/2014 09:06:01
1.3563,07/02/2014 09:07:01
1.3565,07/02/2014 09:08:05
1.3564,07/02/2014 09:09:23
1.3566,07/02/2014 09:10:02
1.3564,07/02/2014 09:11:02
1.3563,07/02/2014 09:12:02
1.3563,07/02/2014 09:13:02
1.3563,07/02/2014 09:14:02
1.3563,07/02/2014 09:15:02
1.3565,07/02/2014 09:16:02
1.3564,07/02/2014 09:17:02
1.3563,07/02/2014 09:18:04
1.3566,07/02/2014 09:20:09
1.3566,07/02/2014 09:21:08
1.3567,07/02/2014 09:22:02
1.3575,07/02/2014 09:23:04
1.3576,07/02/2014 09:24:01
1.3578,07/02/2014 09:25:03
1.3575,07/02/2014 09:26:22
1.3576,07/02/2014 09:27:02
1.3576,07/02/2014 09:28:02
1.3573,07/02/2014 09:29:43
1.3573,07/02/2014 09:30:01
1.3574,07/02/2014 09:31:02
1.3574,07/02/2014 09:32:07
1.3573,07/02/2014 09:33:05
1.3573,07/02/2014 09:34:02
1.3574,07/02/2014 09:35:02
1.3576,07/02/2014 09:36:22
1.3576,07/02/2014 09:37:01
1.3575,07/02/2014 09:38:03
1.3575,07/02/2014 09:39:03
1.3576,07/02/2014 09:40:02
1.3577,07/02/2014 09:41:23
1.3577,07/02/2014 09:42:02
1.3574,07/02/2014 09:43:02
1.3574,07/02/2014 09:44:22
1.3574,07/02/2014 09:45:02
1.3574,07/02/2014 09:46:07
1.3574,07/02/2014 09:47:01
1.3571,07/02/2014 09:48:01
1.3571,07/02/2014 09:49:02
1.3571,07/02/2014 09:50:05
1.3571,07/02/2014 09:51:02
1.3569,07/02/2014 09:52:01
1.357,07/02/2014 09:53:02
1.3572,07/02/2014 09:54:01
1.3568,07/02/2014 09:55:02
1.3568,07/02/2014 09:56:01
1.3567,07/02/2014 09:57:02
1.3565,07/02/2014 09:58:01
1.3566,07/02/2014 09:59:10
1.3566,07/02/2014 10:00:02
1.3568,07/02/2014 10:01:02
1.3567,07/02/2014 10:03:12
1.3567,07/02/2014 10:04:02
1.3568,07/02/2014 10:05:02
1.3568,07/02/2014 10:06:02
1.3567,07/02/2014 10:08:02
1.3567,07/02/2014 10:09:02
1.3568,07/02/2014 10:10:02
1.3569,07/02/2014 10:11:22
1.357,07/02/2014 10:12:02
1.3569,07/02/2014 10:13:01
1.3568,07/02/2014 10:14:02
1.3568,07/02/2014 10:15:02
1.3569,07/02/2014 10:16:02
1.3569,07/02/2014 10:17:02
1.3566,07/02/2014 12:42:10
1.3565,07/02/2014 12:43:02
1.3566,07/02/2014 12:44:02
1.3566,07/02/2014 12:45:23
1.3566,07/02/2014 12:46:02
1.3567,07/02/2014 12:47:02
1.3567,07/02/2014 12:48:05
1.3569,07/02/2014 12:49:01
1.3569,07/02/2014 12:50:22
1.357,07/02/2014 12:51:05
1.357,07/02/2014 12:52:01
1.357,07/02/2014 12:53:23
1.3569,07/02/2014 12:54:16
1.357,07/02/2014 12:56:02
1.3571,07/02/2014 12:57:09
1.357,07/02/2014 12:58:56
1.357,07/02/2014 12:59:02
1.3567,07/02/2014 13:01:02
1.3569,07/02/2014 13:02:02
1.3569,07/02/2014 13:03:02
1.357,07/02/2014 13:04:02
1.3569,07/02/2014 13:05:02
1.357,07/02/2014 13:06:02
1.3569,07/02/2014 13:07:02
1.3571,07/02/2014 13:08:12
1.3572,07/02/2014 13:09:02
1.3572,07/02/2014 13:10:02
1.3571,07/02/2014 13:11:02
1.3572,07/02/2014 13:12:02
1.3574,07/02/2014 13:13:02
1.3571,07/02/2014 13:14:12
1.3571,07/02/2014 13:15:17
1.3574,07/02/2014 13:16:05
1.3575,07/02/2014 13:17:03
1.3573,07/02/2014 13:18:03
1.3575,07/02/2014 13:19:02
1.3576,07/02/2014 13:20:30
1.3577,07/02/2014 13:21:16
1.3574,07/02/2014 13:22:37
1.3574,07/02/2014 13:23:02
1.3575,07/02/2014 13:24:02
1.3575,07/02/2014 13:25:02
1.3577,07/02/2014 13:26:04
1.3584,07/02/2014 13:27:02
1.3587,07/02/2014 13:28:22
1.3584,07/02/2014 13:29:02
1.3586,07/02/2014 13:30:01
1.3583,07/02/2014 13:31:02
1.3583,07/02/2014 13:32:02
1.3586,07/02/2014 13:33:02
1.3641,07/02/2014 13:34:02
1.3627,07/02/2014 13:35:02
1.3613,07/02/2014 13:36:43
1.3613,07/02/2014 13:37:03
1.3612,07/02/2014 13:38:27
1.3612,07/02/2014 13:39:02
1.3616,07/02/2014 13:40:24
1.3616,07/02/2014 13:41:51
1.3616,07/02/2014 13:43:02
1.3613,07/02/2014 13:44:38
1.3613,07/02/2014 13:45:08
1.3613,07/02/2014 13:45:08
1.3616,07/02/2014 13:46:32
1.3613,07/02/2014 13:47:22
1.3612,07/02/2014 13:48:07
1.3612,07/02/2014 13:49:02
1.3594,07/02/2014 13:50:02
1.36,07/02/2014 13:51:02
1.3597,07/02/2014 13:52:02
1.36,07/02/2014 13:53:02
1.3603,07/02/2014 13:54:01
1.3607,07/02/2014 13:55:02
1.3607,07/02/2014 13:56:11
1.3609,07/02/2014 13:57:01
1.3608,07/02/2014 13:58:02
1.3604,07/02/2014 13:59:02
1.3604,07/02/2014 14:00:01
1.3606,07/02/2014 14:01:23
1.3577,07/02/2014 14:02:23
1.3585,07/02/2014 14:03:02
1.3587,07/02/2014 14:04:22
1.359,07/02/2014 14:06:02
1.3589,07/02/2014 14:07:01
1.3591,07/02/2014 14:08:43
1.3591,07/02/2014 14:09:02
1.3596,07/02/2014 14:10:02
1.3598,07/02/2014 14:11:02
1.3599,07/02/2014 14:12:04
1.3603,07/02/2014 14:13:01
1.3598,07/02/2014 14:14:03
1.3596,07/02/2014 14:16:03
1.3594,07/02/2014 14:17:02
1.3591,07/02/2014 14:18:27
1.3593,07/02/2014 14:20:04
1.3595,07/02/2014 14:20:05
1.3593,07/02/2014 14:21:07
1.3592,07/02/2014 14:22:02
1.3595,07/02/2014 14:23:01
1.3592,07/02/2014 14:24:02
1.3594,07/02/2014 14:25:02
1.3596,07/02/2014 14:26:02
1.3597,07/02/2014 14:27:02
1.3597,07/02/2014 14:28:02
1.36,07/02/2014 14:29:02
1.3593,07/02/2014 14:31:01
1.3589,07/02/2014 14:32:22
1.3588,07/02/2014 14:33:02
1.3587,07/02/2014 14:34:22
1.3586,07/02/2014 14:35:02
1.3591,07/02/2014 14:36:02
1.3593,07/02/2014 14:37:02
1.3589,07/02/2014 14:38:23
1.3591,07/02/2014 14:39:07
1.359,07/02/2014 14:40:10
1.3593,07/02/2014 14:41:07
1.3593,07/02/2014 14:42:08
1.3592,07/02/2014 14:43:09
1.3591,07/02/2014 14:44:07
1.3589,07/02/2014 14:45:02
1.3591,07/02/2014 14:46:05
1.3591,07/02/2014 14:47:47
1.3594,07/02/2014 14:48:02
1.3592,07/02/2014 14:49:01
1.3594,07/02/2014 14:50:02
1.3594,07/02/2014 14:51:02
1.3592,07/02/2014 14:52:02
1.3594,07/02/2014 14:53:02
1.3595,07/02/2014 14:54:02
1.3598,07/02/2014 14:55:22
1.3595,07/02/2014 14:56:01
1.3596,07/02/2014 14:57:01
1.3593,07/02/2014 14:58:22
1.3591,07/02/2014 14:59:02
1.359,07/02/2014 15:00:02
1.3588,07/02/2014 15:01:01
1.3588,07/02/2014 15:03:03
1.3588,07/02/2014 15:03:03
1.3587,07/02/2014 15:04:02
1.3589,07/02/2014 15:05:01
1.359,07/02/2014 15:06:02
1.3595,07/02/2014 15:07:07
1.3595,07/02/2014 15:08:02
1.3594,07/02/2014 15:09:26
1.3593,07/02/2014 15:11:22
1.3591,07/02/2014 15:13:02
1.3595,07/02/2014 15:13:24
1.3593,07/02/2014 15:14:37
1.3593,07/02/2014 15:16:06
1.3596,07/02/2014 15:17:01
1.3597,07/02/2014 15:18:01
1.3597,07/02/2014 15:19:02
1.3597,07/02/2014 15:20:23
1.3597,07/02/2014 15:21:33
1.3596,07/02/2014 15:22:16
1.3598,07/02/2014 15:23:01
1.3595,07/02/2014 15:24:47
1.3597,07/02/2014 15:25:22
1.36,07/02/2014 15:26:09
1.3603,07/02/2014 15:27:37
1.3603,07/02/2014 15:28:33
1.3604,07/02/2014 15:29:02
1.3604,07/02/2014 15:30:05
1.3601,07/02/2014 15:31:43
1.36,07/02/2014 15:32:02
1.3599,07/02/2014 15:33:02
1.3603,07/02/2014 15:34:27
1.3604,07/02/2014 15:35:02
1.3604,07/02/2014 15:36:09
1.3612,07/02/2014 15:37:02
1.3613,07/02/2014 15:38:43
1.3611,07/02/2014 15:39:27
1.3607,07/02/2014 15:41:37
1.3608,07/02/2014 15:42:16
1.361,07/02/2014 15:43:01
1.3612,07/02/2014 15:44:01
1.3614,07/02/2014 15:45:02
1.3614,07/02/2014 15:46:02
1.3615,07/02/2014 15:47:02
1.3616,07/02/2014 15:48:02
1.3617,07/02/2014 15:49:01
1.3616,07/02/2014 15:50:02
1.3614,07/02/2014 15:51:02
1.3614,07/02/2014 15:52:10
1.3616,07/02/2014 15:53:01
1.3612,07/02/2014 15:54:02
1.3615,07/02/2014 15:56:23
1.3615,07/02/2014 15:57:01
1.3614,07/02/2014 15:58:03
1.3615,07/02/2014 15:59:12
1.3613,07/02/2014 16:00:05
1.3616,07/02/2014 16:01:02
1.3618,07/02/2014 16:02:02
1.3618,07/02/2014 16:03:02
1.3617,07/02/2014 16:04:12
1.3617,07/02/2014 16:05:02
1.3618,07/02/2014 16:06:02
1.3618,07/02/2014 16:07:02
1.3618,07/02/2014 16:08:02
1.3618,07/02/2014 16:09:02
1.3615,07/02/2014 16:10:17
1.3616,07/02/2014 16:11:01
1.3615,07/02/2014 16:12:29
1.3615,07/02/2014 16:13:11
1.3613,07/02/2014 16:14:02
1.3612,07/02/2014 16:15:10
1.3613,07/02/2014 16:16:17
1.3613,07/02/2014 16:17:02
1.3613,07/02/2014 16:18:02
1.3612,07/02/2014 16:19:02
1.3611,07/02/2014 16:20:02
1.3608,07/02/2014 16:21:04
1.3613,07/02/2014 16:22:22
1.3613,07/02/2014 16:23:01
1.3613,07/02/2014 16:24:01
1.3613,07/02/2014 16:25:01
1.3614,07/02/2014 16:26:02
1.3613,07/02/2014 16:27:02
1.3613,07/02/2014 16:28:01
1.3612,07/02/2014 16:29:02
1.3614,07/02/2014 16:30:02
1.3615,07/02/2014 16:31:03
1.3616,07/02/2014 16:32:02
1.3616,07/02/2014 16:33:02
1.3614,07/02/2014 16:35:01
1.3612,07/02/2014 16:36:02
1.361,07/02/2014 16:37:02
1.3612,07/02/2014 16:38:02
1.361,07/02/2014 16:39:02
1.3612,07/02/2014 16:40:02
1.3613,07/02/2014 16:41:02
1.3615,07/02/2014 16:42:02
1.3613,07/02/2014 16:43:22
1.3613,07/02/2014 16:44:17
1.3612,07/02/2014 16:45:02
1.3611,07/02/2014 16:46:01
1.361,07/02/2014 16:47:02
1.3611,07/02/2014 16:48:02
1.361,07/02/2014 16:49:07
1.3611,07/02/2014 16:50:02
1.3611,07/02/2014 16:51:01
1.3612,07/02/2014 16:52:02
1.3612,07/02/2014 16:53:02
1.3612,07/02/2014 16:54:17
1.3613,07/02/2014 16:56:17
1.3612,07/02/2014 16:57:02
1.3612,07/02/2014 16:58:01
1.3612,07/02/2014 16:59:01
1.3612,07/02/2014 17:00:02
1.3612,07/02/2014 17:01:02
1.3612,07/02/2014 17:02:02
1.3613,07/02/2014 17:03:12
1.3611,07/02/2014 17:04:01
1.3614,07/02/2014 17:06:02
1.3612,07/02/2014 17:07:02
1.3613,07/02/2014 17:08:02
1.3614,07/02/2014 17:09:02
1.3613,07/02/2014 17:10:02
1.3613,07/02/2014 17:11:02
1.3613,07/02/2014 17:12:02
1.3613,07/02/2014 17:13:02
1.3611,07/02/2014 17:14:22
1.3611,07/02/2014 17:15:02
1.3611,07/02/2014 17:16:02
1.361,07/02/2014 17:17:23
1.361,07/02/2014 17:18:03
1.361,07/02/2014 17:19:02
1.361,07/02/2014 17:20:02
1.3611,07/02/2014 17:21:02
1.3611,07/02/2014 17:22:01
1.3612,07/02/2014 17:23:02
1.3611,07/02/2014 17:24:12
1.361,07/02/2014 17:25:02
1.361,07/02/2014 17:26:02
1.3611,07/02/2014 17:28:01
1.3611,07/02/2014 17:28:04
1.3611,07/02/2014 17:29:01
1.3612,07/02/2014 17:30:02
1.3613,07/02/2014 17:31:01
1.3612,07/02/2014 17:32:02
1.3614,07/02/2014 17:34:02
1.3613,07/02/2014 17:35:02
1.3612,07/02/2014 17:36:01
1.3612,07/02/2014 17:37:02
1.3613,07/02/2014 17:38:12
1.3613,07/02/2014 17:39:50
1.3614,07/02/2014 17:41:01
1.3612,07/02/2014 17:42:29
1.3612,07/02/2014 17:43:02
