388067541341704192,Forex Robot,  : closed buy 1.5 lots $usdjpy 97.438 for  6.9 pips  total for today  6.9 pips. ga,09/10/2013 22:24:46
388067537923362816,Forex Robot,  : closed sell 1.5 lots $usdjpy 97.432 for  1.6 pips  total for today  1.6 pips. ga,09/10/2013 22:24:45
388068231929671680,Isabel FX,closed buy 1.5 lots $usdjpy 97.526 for  4.1 pips  total for today  4.1 pips. km,09/10/2013 22:27:31
388069615449825280,DailyFXTeamMember,$usdjpy rose 0.5  wednesday. the dailyfx technical page has near term support at 96.68 and resistance at 97.75 uk,09/10/2013 22:33:00
388071491667263488,binary-options,  : closed buy 1.5 lots $usdjpy 97.438 for  6.9 pips  total for today  6.9 pips. ga,09/10/2013 22:40:28
388071489297461248,binary-options,  : closed sell 1.5 lots $usdjpy 97.432 for  1.6 pips  total for today  1.6 pips. ga,09/10/2013 22:40:27
388072947132678146,KELAS BELAJAR FOREX,usdjpy daily forecast: october 09: you re receiving this email because of your relationship  xs,09/10/2013 22:46:15
388073145397415936,John Wilson,  $gold  $eurusd  $gbpusd or $usdjpy  amplify your returns. automate your. try. cu,09/10/2013 22:47:02
388072947132678146,KELAS BELAJAR FOREX,usdjpy daily forecast: october 09: you re receiving this email because of your relationship  xs,09/10/2013 22:46:15
388073923281448960,Dow Jones News,forex: j$104.56 to one us dollar $usdjpy d0,09/10/2013 22:50:08
388074686892244992,Xyber Index,tell us what you think about this weeks usdjpy trend. how are you trading it  wg,09/10/2013 22:53:10
388075823808266240,Jenne Arbitrage EA,closed sell 1.3 lots $usdjpy 97.309 for  1.5 pips  total for today  1.5 pips ,09/10/2013 22:57:41
388077370373971968,PipSquirrel,bought  fxpa  usdjpy 97.47 demo ,09/10/2013 23:03:49
388077195639283712,Elliottwave Forecast,$usdjpy the instrument found buyers at a perfect 100  extension  now showing 5 swings higher  lets see tonight if another extension happen,09/10/2013 23:03:08
388077531401691137,David Scutt,$usdjpy is telling me asia is growing increasingly confident  rather than fearful  that a deal on the   will get done,09/10/2013 23:04:28
388077791893532672,Forex Robot,  : closed buy 1.5 lots $usdjpy 97.526 for  4.1 pips  total for today  4.1 pips. km,09/10/2013 23:05:30
388079010246168576,Stephan Kott,closed buy 1.1 lots $usdjpy 97.452 for  4.9 pips  total for today  4.9 pips. wh,09/10/2013 23:10:20
388079442959941632,FADE,usdjpy making for the 200daily ma  possible resistance around 98,09/10/2013 23:12:04
388079919843917824,FXstreet.com Reports,usdjpy unable to break above hourly channel after fomc minutes kt,09/10/2013 23:13:57
388079939632656384,koverasfx,and so $usdjpy is back attacking fomc highs. that is why u don t trade news spikes unless they stop at major s r levels.,09/10/2013 23:14:02
388081393265172481,Elly ,  : $usdjpy rose 0.5  wednesday. the dailyfx technical page has near term support at 96.68 and resistance at 97.75 http:  t.co ,09/10/2013 23:19:49
388081450915872768,Elly ,  : $usdjpy the instrument found buyers at a perfect 100  extension  now showing 5 swings higher  lets see tonight if anot ,09/10/2013 23:20:02
388081393265172481,Elly ,  : $usdjpy rose 0.5  wednesday. the dailyfx technical page has near term support at 96.68 and resistance at 97.75 http:  t.co ,09/10/2013 23:19:49
388082193341243393,Nasrudin Bin Salim,i m just riding that bull trend in the $usdjpy. nothing much to do  just collect the cash.,09/10/2013 23:22:59
388083162364264448,Forex Revolution,  : closed buy 1.5 lots $usdjpy 97.526 for  4.1 pips  total for today  4.1 pips. km,09/10/2013 23:26:50
388083665999106048,Magdalena Cecylia,closed sell 1.3 lots $usdjpy 97.206 for  2.1 pips  total for today  2.1 pips. hd,09/10/2013 23:28:50
388083580980563968,Magdalena Cecylia,closed buy 1.3 lots $usdjpy 97.265 for  2.4 pips  total for today  2.4 pips. hd,09/10/2013 23:28:30
388083728058048513,Forex News Real Time,usdjpy unable to break above hourly channel after fomc minutes po,09/10/2013 23:29:05
388085050886991872,Elly ,dollar climbs most in month as minutes show tapering seen 1m via   $usdjpy,09/10/2013 23:34:21
388084999527755778,Ace Ruhyat,usdjpy unable to break above hourly channel after fomc minutes fi,09/10/2013 23:34:08
388085194533527552,Elly ,most fed officials saw qe tapering this year  minutes show tm via   $usdjpy $usd,09/10/2013 23:34:55
388085642338373632,Matthew Foster,$usdjpy looks like it will test resistance gi,09/10/2013 23:36:42
388085949550178306,Elly ,  : i m just riding that bull trend in the $usdjpy. nothing much to do  just collect the cash. ,09/10/2013 23:37:55
388085949550178306,Elly ,  : i m just riding that bull trend in the $usdjpy. nothing much to do  just collect the cash. ,09/10/2013 23:37:55
388085949550178306,Elly ,  : i m just riding that bull trend in the $usdjpy. nothing much to do  just collect the cash. ,09/10/2013 23:37:55
388086756345532416,John Crabbe,closed sell 1.1 lots $usdjpy 97.37 for  0.4 pips  total for today  0.4 pips. zj,09/10/2013 23:41:07
388087197636648960,Order Flow News,dealer: japanese investors active buying of $usdjpy at current level with resistance just above overnight high at 97.80,09/10/2013 23:42:52
388087727222444032,binary-options,  : i m just riding that bull trend in the $usdjpy. nothing much to do  just collect the cash. ,09/10/2013 23:44:59
388088111538110464,Xyber Trading,new weekly usdjpy forecasts are out. do you know where the yen is going next  3g,09/10/2013 23:46:30
388088544868442112,Inforex,  : i m just riding that bull trend in the $usdjpy. nothing much to do  just collect the cash. ,09/10/2013 23:48:14
